filename,width,height,class,xmin,ymin,xmax,ymax
d1.JPG,1388,926,Road work,282,28,1107,829
d14.jpg,800,800,Stop,5,1,797,795
d2.JPG,1163,929,Traffic light,225,4,939,918
d6.jpg,550,1000,Camera,1,1,549,999
d9.jpg,361,361,Children,1,1,361,361
IMG_20190427_101301.jpg,780,1040,Stop,269,336,516,590
IMG_20190427_101321.jpg,1040,780,Road work,512,252,769,496
IMG_20190427_101339.jpg,1040,780,Camera,331,195,554,592
IMG_20190427_101346.jpg,1040,780,Traffic light,532,203,809,557
IMG_20190427_101745.jpg,780,1040,Camera,209,305,453,755
IMG_20190427_101809.jpg,1040,780,Road work,208,200,472,459
IMG_20190427_101809.jpg,1040,780,Traffic light,620,150,871,469
IMG_20190427_101817.jpg,1040,780,Stop,171,293,435,555
IMG_20190427_101817.jpg,1040,780,Traffic light,584,260,842,585
IMG_20190427_101829.jpg,780,1040,Stop,282,201,547,470
IMG_20190427_101829.jpg,780,1040,Children,267,608,530,874
IMG_20190427_101839.jpg,1040,780,Children,187,289,433,529
IMG_20190427_101839.jpg,1040,780,Camera,604,222,801,548
IMG_20190427_101906.jpg,1040,780,Camera,457,334,600,571
IMG_20190427_101906.jpg,1040,780,Stop,117,393,299,576
IMG_20190427_101906.jpg,1040,780,Children,726,370,910,552
IMG_20190427_101915.jpg,1040,780,Children,792,285,994,482
IMG_20190427_101915.jpg,1040,780,Camera,191,262,338,514
IMG_20190427_101915.jpg,1040,780,Stop,486,298,673,482
IMG_20190427_101932.jpg,1040,780,Stop,95,257,320,472
IMG_20190427_101932.jpg,1040,780,Children,471,238,691,454
IMG_20190427_101932.jpg,1040,780,Camera,805,201,993,485
IMG_20190427_101946.jpg,1040,780,Camera,415,248,573,524
IMG_20190427_101946.jpg,1040,780,Children,99,283,316,491
IMG_20190427_101946.jpg,1040,780,Road work,742,300,959,489
IMG_20190427_101953.jpg,1040,780,Road work,442,255,656,463
IMG_20190427_101953.jpg,1040,780,Children,115,271,332,476
IMG_20190427_101953.jpg,1040,780,Camera,800,219,974,487
IMG_20190427_102025.jpg,780,1040,Road work,311,109,503,304
IMG_20190427_102025.jpg,780,1040,Stop,351,437,548,638
IMG_20190427_102025.jpg,780,1040,Children,330,719,537,931
IMG_20190427_102046.jpg,1040,780,Road work,217,226,430,427
IMG_20190427_102046.jpg,1040,780,Stop,566,199,773,411
IMG_20190427_102106.jpg,1040,780,Stop,675,262,919,510
IMG_20190427_102106.jpg,1040,780,Traffic light,262,229,507,543
IMG_20190427_102115.jpg,1040,780,Traffic light,217,228,477,555
IMG_20190427_102115.jpg,1040,780,Children,653,259,915,527
IMG_20190427_102156.jpg,1040,780,Children,757,218,927,417
IMG_20190427_102156.jpg,1040,780,Traffic light,147,191,388,485
IMG_20190427_102156.jpg,1040,780,Road work,477,224,663,423
IMG_20190427_102159.jpg,1040,780,Road work,481,271,639,428
IMG_20190427_102159.jpg,1040,780,Traffic light,236,248,406,466
IMG_20190427_102159.jpg,1040,780,Children,719,266,882,436
IMG_20190427_102216.jpg,1040,780,Traffic light,152,214,368,491
IMG_20190427_102216.jpg,1040,780,Road work,457,253,652,445
IMG_20190427_102216.jpg,1040,780,Children,762,243,962,456
IMG_20190427_102242.jpg,1040,780,Traffic light,180,2,572,492
IMG_20190427_102251.jpg,1040,780,Road work,442,135,725,441
IMG_20190427_102257.jpg,1040,780,Children,357,117,722,485
IMG_20190427_102304.jpg,1040,780,Camera,365,94,676,610
IMG_20190427_102311.jpg,1040,780,Stop,369,168,768,563
IMG_20190427_102348.jpg,1040,780,Stop,75,280,315,515
IMG_20190427_102348.jpg,1040,780,Camera,484,237,663,539
IMG_20190427_102348.jpg,1040,780,Children,805,278,1017,487
IMG_20190427_102359.jpg,1040,780,Children,818,289,1025,491
IMG_20190427_102359.jpg,1040,780,Road work,90,304,326,529
IMG_20190427_102359.jpg,1040,780,Camera,502,245,691,553
IMG_20190427_102410.jpg,1040,780,Road work,59,340,269,539
IMG_20190427_102410.jpg,1040,780,Traffic light,429,299,632,565
IMG_20190427_102410.jpg,1040,780,Children,775,328,1007,560
IMG_20190427_102422.jpg,1040,780,Children,442,272,671,503
IMG_20190427_102422.jpg,1040,780,Road work,74,294,306,510
IMG_20190427_102422.jpg,1040,780,Traffic light,776,221,990,485
IMG_20190427_102434.jpg,1040,780,Traffic light,800,161,1007,431
IMG_20190427_102434.jpg,1040,780,Stop,432,201,658,433
IMG_20190427_102434.jpg,1040,780,Road work,80,218,319,442
IMG_20190427_102450.jpg,1040,780,Camera,130,254,303,545
IMG_20190427_102450.jpg,1040,780,Stop,463,287,664,484
IMG_20190427_102450.jpg,1040,780,Traffic light,782,250,982,479
IMG_20190427_102518.jpg,780,1040,Stop,265,154,455,347
IMG_20190427_102518.jpg,780,1040,Camera,223,524,490,678
IMG_20190427_102528.jpg,1040,780,Stop,355,294,539,478
IMG_20190427_102528.jpg,1040,780,Road work,716,302,899,474
IMG_20190427_102537.jpg,1040,780,Road work,225,277,437,482
IMG_20190427_102537.jpg,1040,780,Children,628,257,858,487
IMG_20190427_102548.jpg,780,1040,Children,240,587,477,828
IMG_20190427_102548.jpg,780,1040,Traffic light,196,201,467,410
IMG_20190427_102601.jpg,780,1040,Traffic light,200,624,448,830
IMG_20190427_102601.jpg,780,1040,Camera,136,311,397,481
IMG_20190427_102614.jpg,780,1040,Camera,249,179,465,306
IMG_20190427_102614.jpg,780,1040,Traffic light,242,442,429,584
IMG_20190427_102614.jpg,780,1040,Children,276,722,442,894
IMG_20190427_102630.jpg,780,1040,Children,294,387,471,565
IMG_20190427_102630.jpg,780,1040,Traffic light,267,95,469,256
IMG_20190427_102630.jpg,780,1040,Road work,303,714,466,887
IMG_20190427_102638.jpg,780,1040,Road work,245,390,408,561
IMG_20190427_102638.jpg,780,1040,Children,240,78,427,261
IMG_20190427_102638.jpg,780,1040,Stop,265,700,455,896
IMG_20190427_102650.jpg,1040,780,Stop,487,253,649,413
IMG_20190427_102650.jpg,1040,780,Camera,186,237,326,470
IMG_20190427_102650.jpg,1040,780,Road work,773,260,921,405
IMG_20190427_102757.jpg,780,1040,Stop,201,361,486,646
IMG_20190427_102803.jpg,780,1040,Camera,190,159,578,729
IMG_20190427_102807.jpg,780,1040,Road work,223,211,599,610
IMG_20190427_102812.jpg,780,1040,Children,201,332,572,694
IMG_20190427_102816.jpg,780,1040,Traffic light,221,198,576,665
IMG_20190427_102855.jpg,1040,780,Traffic light,646,241,865,501
IMG_20190427_102855.jpg,1040,780,Children,249,264,495,497
IMG_20190427_102919.jpg,1040,780,Children,612,245,863,490
IMG_20190427_102919.jpg,1040,780,Road work,205,267,448,495
IMG_20190427_102942.jpg,780,1040,Camera,210,168,516,364
IMG_20190427_102942.jpg,780,1040,Stop,238,540,473,785
IMG_20190427_102954.jpg,780,1040,Stop,268,75,516,334
IMG_20190427_102954.jpg,780,1040,Traffic light,233,531,547,784
IMG_20190427_103035.jpg,1040,780,Traffic light,696,257,915,539
IMG_20190427_103035.jpg,1040,780,Children,449,231,625,458
IMG_20190427_103035.jpg,1040,780,Road work,229,286,387,507
IMG_20190427_103128.jpg,1040,780,Traffic light,543,407,757,691
IMG_20190427_103128.jpg,1040,780,Children,543,173,765,311
IMG_20190427_103153.jpg,1040,780,Children,492,169,689,344
IMG_20190427_103153.jpg,1040,780,Traffic light,286,356,496,614
IMG_20190427_103153.jpg,1040,780,Road work,715,333,930,548
IMG_20190427_103221.jpg,1040,780,Stop,122,340,375,582
IMG_20190427_103221.jpg,1040,780,Camera,566,206,772,548
IMG_20190427_103232.jpg,780,1040,Stop,285,290,547,515
IMG_20190427_103232.jpg,780,1040,Road work,303,594,533,828
IMG_20190427_103319.jpg,1040,780,Camera,429,186,674,559
IMG_20190427_103327.jpg,1040,780,Traffic light,437,189,690,507
IMG_20190427_103333.jpg,1040,780,Stop,405,225,696,505
IMG_20190427_103348.jpg,1040,780,Stop,646,273,903,508
IMG_20190427_103348.jpg,1040,780,Traffic light,182,257,416,559
IMG_20190427_103358.jpg,1040,780,Traffic light,701,215,944,502
IMG_20190427_103358.jpg,1040,780,Camera,190,212,522,572
IMG_20190427_103429.jpg,1040,780,Children,76,326,356,594
IMG_20190427_103429.jpg,1040,780,Road work,566,289,835,532
IMG_20190427_103530.jpg,1040,780,Stop,484,325,742,576
IMG_20190427_103530.jpg,1040,780,Children,254,257,462,447
IMG_20190427_103542.jpg,1040,780,Children,218,199,466,469
IMG_20190427_103542.jpg,1040,780,Road work,547,220,822,485
IMG_20190427_103551.jpg,1040,780,Road work,181,192,480,515
IMG_20190427_103551.jpg,1040,780,Children,582,178,901,482
IMG_20190427_103601.jpg,1040,780,Children,157,342,453,623
IMG_20190427_103601.jpg,1040,780,Traffic light,538,239,851,619
IMG_20190427_103607.jpg,1040,780,Traffic light,613,292,847,652
IMG_20190427_103607.jpg,1040,780,Children,227,210,552,524
